0_x,0_y,0_z,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z,label
0.5083656907081604,0.7719799876213074,-4.3811454020215024e-08,0.5028067827224731,0.6675626039505005,-0.00831585843116045,0.48064932227134705,0.579838216304779,-0.019402192905545235,0.4567605257034302,0.5022389888763428,-0.030040878802537918,0.44676274061203003,0.4415082335472107,-0.04074130952358246,0.3790785074234009,0.5942093729972839,-0.013229643926024437,0.3755556344985962,0.591251015663147,-0.0184352844953537,0.4047120213508606,0.6085829734802246,-0.02629372477531433,0.42774099111557007,0.6246916055679321,-0.03212975338101387,0.3542153239250183,0.6562781929969788,-0.014553808607161045,0.3491862416267395,0.6378760933876038,-0.011778461746871471,0.37989088892936707,0.648045003414154,-0.014585915021598339,0.4062270522117615,0.6627916693687439,-0.01899637281894684,0.3469470739364624,0.7188931703567505,-0.014771288260817528,0.347966730594635,0.7011299133300781,-0.01139800064265728,0.37378406524658203,0.7098474502563477,-0.007345051970332861,0.3975440263748169,0.7231447100639343,-0.007110198959708214,0.34721556305885315,0.776588499546051,-0.01581619679927826,0.34937071800231934,0.7637310028076172,-0.01279309019446373,0.3739146292209625,0.7655072808265686,-0.0032454251777380705,0.39282649755477905,0.7715137004852295,0.004786102566868067,no
0.5141198635101318,0.7743837833404541,-1.2586191644459177e-07,0.505794107913971,0.6668701171875,-0.0071956682950258255,0.48251041769981384,0.5777173042297363,-0.017842352390289307,0.4586361348628998,0.5026980638504028,-0.028388874605298042,0.45533716678619385,0.4421464800834656,-0.039501357823610306,0.38006269931793213,0.5941926836967468,-0.012152484618127346,0.38734468817710876,0.5959456562995911,-0.01491395290941,0.41410309076309204,0.616382360458374,-0.022476064041256905,0.4330812692642212,0.6328393220901489,-0.02945406176149845,0.35603785514831543,0.6584444642066956,-0.01385465171188116,0.366117000579834,0.6491349339485168,-0.008915319107472897,0.39245516061782837,0.6635042428970337,-0.012345707044005394,0.4129485785961151,0.6806960701942444,-0.018655844032764435,0.34949663281440735,0.7218919992446899,-0.014009802602231503,0.355243444442749,0.7100398540496826,-0.009872794151306152,0.37889719009399414,0.7199890613555908,-0.007191442418843508,0.40049272775650024,0.7330540418624878,-0.00874638557434082,0.3511285185813904,0.7797707915306091,-0.014871234074234962,0.35492759943008423,0.7731472849845886,-0.012868285179138184,0.3786677122116089,0.7761673927307129,-0.004549567587673664,0.3970433175563812,0.7818513512611389,0.002404998755082488,no
0.5131154656410217,0.7747479677200317,-8.750426161441283e-08,0.5050765872001648,0.6674277186393738,-0.008051776327192783,0.4823906421661377,0.5774810314178467,-0.019939258694648743,0.4601256251335144,0.5012444853782654,-0.031873058527708054,0.4532907009124756,0.43947044014930725,-0.04453010484576225,0.3808269202709198,0.597062349319458,-0.01586575247347355,0.3869500458240509,0.593288004398346,-0.02084757201373577,0.4139823913574219,0.6118394732475281,-0.028736857697367668,0.4338720738887787,0.6286215782165527,-0.0353301540017128,0.3568418622016907,0.6614677906036377,-0.018009250983595848,0.3672444224357605,0.6477945446968079,-0.015475152991712093,0.39377671480178833,0.6607950925827026,-0.01984763704240322,0.41453447937965393,0.6785276532173157,-0.026485785841941833,0.35014739632606506,0.7254090905189514,-0.018663913011550903,0.35824310779571533,0.7087923884391785,-0.016065184026956558,0.3830178678035736,0.7178343534469604,-0.01386477705091238,0.40485501289367676,0.7313786149024963,-0.015573723241686821,0.35180267691612244,0.7833938598632812,-0.02003554441034794,0.3568303883075714,0.7717650532722473,-0.019181082025170326,0.3810020089149475,0.7732586860656738,-0.011416606605052948,0.39974385499954224,0.7796271443367004,-0.004747343715280294,no
0.510373055934906,0.7735705375671387,-1.1611582806381193e-07,0.5028660297393799,0.6654691100120544,-0.009489679709076881,0.48220333456993103,0.5756442546844482,-0.021959451958537102,0.4588705897331238,0.5025413632392883,-0.034107521176338196,0.45148909091949463,0.441328763961792,-0.047019485384225845,0.3806973695755005,0.6037653088569641,-0.019653987139463425,0.39196500182151794,0.6059417128562927,-0.02360139787197113,0.4182669520378113,0.6241400837898254,-0.03071051649749279,0.43537309765815735,0.6401572227478027,-0.03725401684641838,0.3575296103954315,0.6681097745895386,-0.020983748137950897,0.37413495779037476,0.6616883277893066,-0.01666470430791378,0.3986032009124756,0.6738545298576355,-0.02063833363354206,0.41608259081840515,0.6885289549827576,-0.02832348644733429,0.3517196476459503,0.7304176688194275,-0.020541872829198837,0.3661329746246338,0.7204457521438599,-0.016274061053991318,0.38908255100250244,0.7285904288291931,-0.013976428657770157,0.40818166732788086,0.7393344640731812,-0.016774030402302742,0.35399681329727173,0.7870479226112366,-0.021092910319566727,0.3628917634487152,0.7797154784202576,-0.019075248390436172,0.38693180680274963,0.7797107100486755,-0.011251348070800304,0.4054100513458252,0.7835292816162109,-0.005330297630280256,no
0.5083659887313843,0.773647665977478,-1.196636532085904e-07,0.5017415285110474,0.6669421195983887,-0.009418521076440811,0.48121774196624756,0.5786861777305603,-0.022149795666337013,0.458041250705719,0.5052254796028137,-0.03491124510765076,0.4503355622291565,0.44431835412979126,-0.04847162589430809,0.37928223609924316,0.6055090427398682,-0.02038218080997467,0.38105249404907227,0.6067845821380615,-0.02570670284330845,0.4093172550201416,0.625733494758606,-0.03285853564739227,0.43068721890449524,0.641593337059021,-0.03899600729346275,0.3570787310600281,0.6693443059921265,-0.021944226697087288,0.36871591210365295,0.6625880002975464,-0.01946059800684452,0.39506804943084717,0.674846351146698,-0.02325786091387272,0.4159950315952301,0.6881812214851379,-0.02988608554005623,0.3518523573875427,0.7317296266555786,-0.02189313806593418,0.3637062609195709,0.7220406532287598,-0.018908033147454262,0.3870096802711487,0.7302646636962891,-0.016467584297060966,0.4080384373664856,0.7389434576034546,-0.018600206822156906,0.3540397584438324,0.7887566685676575,-0.02283046394586563,0.3646334409713745,0.7826162576675415,-0.022098645567893982,0.3892834186553955,0.7837708592414856,-0.01483116764575243,0.4079281985759735,0.7862823605537415,-0.008804460987448692,no
0.5085073113441467,0.7745615839958191,-1.3023958445046446e-07,0.5015578866004944,0.6667836904525757,-0.009941075928509235,0.4805947244167328,0.5785827040672302,-0.022815529257059097,0.457452654838562,0.5052374601364136,-0.0353994220495224,0.448629766702652,0.44569599628448486,-0.04855694994330406,0.3781318962574005,0.6043835878372192,-0.023143991827964783,0.3831121623516083,0.6022113561630249,-0.029107799753546715,0.4118789732456207,0.6190826892852783,-0.036160144954919815,0.43293291330337524,0.6352348923683167,-0.04223254323005676,0.3563026785850525,0.6688679456710815,-0.024611955508589745,0.37116965651512146,0.6586291790008545,-0.022672884166240692,0.3976007103919983,0.6706792712211609,-0.026230797171592712,0.41742879152297974,0.6857118606567383,-0.03287889435887337,0.3517932593822479,0.7316892147064209,-0.02443148009479046,0.365988165140152,0.7197118997573853,-0.022104598581790924,0.3893687427043915,0.7273954153060913,-0.019485019147396088,0.40961048007011414,0.7374935150146484,-0.02156548947095871,0.3553878366947174,0.7891669869422913,-0.025249453261494637,0.3677021563053131,0.781367301940918,-0.025433018803596497,0.3920679986476898,0.7815483212471008,-0.018564235419034958,0.4099412262439728,0.7847234010696411,-0.012807046063244343,no
0.5095442533493042,0.7739919424057007,-1.173824557554326e-07,0.5020260810852051,0.6667299270629883,-0.009949474595487118,0.4803408980369568,0.5789134502410889,-0.022568220272660255,0.4569680094718933,0.505151629447937,-0.034810248762369156,0.44898805022239685,0.4463360607624054,-0.04749085009098053,0.37837138772010803,0.6050281524658203,-0.02324686199426651,0.3750569820404053,0.6002568602561951,-0.028589144349098206,0.40343087911605835,0.6171189546585083,-0.034438278526067734,0.42645394802093506,0.6338629722595215,-0.03952592611312866,0.3564859926700592,0.6690847873687744,-0.024312714114785194,0.3678894340991974,0.6598023772239685,-0.02216259203851223,0.3951142430305481,0.6711402535438538,-0.025280002504587173,0.41580095887184143,0.6851546764373779,-0.03147776424884796,0.35240405797958374,0.7320945858955383,-0.023731715977191925,0.36443597078323364,0.7213876843452454,-0.02132009156048298,0.38776344060897827,0.7277335524559021,-0.018961912021040916,0.4086567163467407,0.7368553876876831,-0.021158911287784576,0.3560144305229187,0.7896750569343567,-0.024047469720244408,0.36641165614128113,0.7840076088905334,-0.02436612732708454,0.3902292549610138,0.7834731936454773,-0.017955563962459564,0.40823403000831604,0.7856287360191345,-0.012414073571562767,no
0.5115830898284912,0.7797324061393738,-1.3529292175462615e-07,0.5030535459518433,0.6712672710418701,-0.0093771331012249,0.479489803314209,0.5813173055648804,-0.020952507853507996,0.45528873801231384,0.5077754855155945,-0.03219044208526611,0.44791075587272644,0.4473676383495331,-0.04401332512497902,0.3752773404121399,0.6063556671142578,-0.017549339681863785,0.3824635446071625,0.6096235513687134,-0.02069891057908535,0.4111553728580475,0.6289281845092773,-0.02685718983411789,0.4315865933895111,0.6447430849075317,-0.03281145542860031,0.3537275791168213,0.6709530353546143,-0.018708093091845512,0.36963748931884766,0.6641737222671509,-0.014694197103381157,0.39683037996292114,0.6769580841064453,-0.01856795698404312,0.4169844388961792,0.6914784908294678,-0.025450965389609337,0.3495821952819824,0.7334191799163818,-0.018208246678113937,0.36445313692092896,0.7224393486976624,-0.014685419388115406,0.3878653943538666,0.73087078332901,-0.012950360774993896,0.4079324007034302,0.7418574690818787,-0.015470183454453945,0.3526364266872406,0.7903229594230652,-0.018656520172953606,0.36447280645370483,0.782130777835846,-0.017737293615937233,0.38875216245651245,0.7839268445968628,-0.010820843279361725,0.4066658914089203,0.7884702086448669,-0.004907670896500349,no
0.5095487833023071,0.7787631750106812,-1.2599940646396135e-07,0.5007835626602173,0.6711330413818359,-0.0077691772021353245,0.4790899455547333,0.5831822156906128,-0.019654525443911552,0.45610061287879944,0.5090895295143127,-0.03167170658707619,0.4467492997646332,0.44957226514816284,-0.04433233290910721,0.37741196155548096,0.6064552664756775,-0.018665434792637825,0.3784947693347931,0.6069098711013794,-0.023721665143966675,0.4068872630596161,0.6260253190994263,-0.030885493382811546,0.42881807684898376,0.642255425453186,-0.03700413927435875,0.35462361574172974,0.6699354648590088,-0.020686885342001915,0.3652353286743164,0.6611911654472351,-0.0178076084703207,0.39219462871551514,0.6737443804740906,-0.02132226713001728,0.4137714207172394,0.688711941242218,-0.027551213279366493,0.34910303354263306,0.7328945398330688,-0.021017102524638176,0.36185401678085327,0.7212304472923279,-0.017206434160470963,0.3851096034049988,0.729870080947876,-0.014673078432679176,0.4061903655529022,0.740464985370636,-0.016754766926169395,0.3519049882888794,0.7904759645462036,-0.022243084385991096,0.3646619915962219,0.78416508436203,-0.020847639068961143,0.38884395360946655,0.7854400873184204,-0.013948721811175346,0.4069307744503021,0.7887746095657349,-0.008156769908964634,no
0.507917582988739,0.7767019271850586,-1.3000197895962629e-07,0.49936819076538086,0.6695839166641235,-0.007514688652008772,0.4781639277935028,0.582118809223175,-0.019292110577225685,0.45498761534690857,0.5086431503295898,-0.031230919063091278,0.44732868671417236,0.4485185146331787,-0.043822094798088074,0.3758264183998108,0.6065667867660522,-0.018707698211073875,0.3785548210144043,0.606484055519104,-0.022815942764282227,0.40726712346076965,0.6258745789527893,-0.028795840218663216,0.42872411012649536,0.64290452003479,-0.03407925367355347,0.353652685880661,0.669887125492096,-0.020542949438095093,0.3679846227169037,0.6624187231063843,-0.016450000926852226,0.3950994312763214,0.6761667132377625,-0.01930905692279339,0.4157178997993469,0.6910454630851746,-0.02545042522251606,0.34835150837898254,0.7325656414031982,-0.020588736981153488,0.364071249961853,0.7204216122627258,-0.016032636165618896,0.3870779573917389,0.729668378829956,-0.013478781096637249,0.4074232280254364,0.7407935857772827,-0.01581335812807083,0.3506874442100525,0.789934515953064,-0.02147538959980011,0.36383095383644104,0.7825651168823242,-0.019475651904940605,0.3883984088897705,0.7843191027641296,-0.012279287911951542,0.40688490867614746,0.7881882190704346,-0.006405977066606283,no
0.5089161396026611,0.7772734761238098,-6.596670942826677e-08,0.5004995465278625,0.6694532632827759,-0.007630547508597374,0.47889164090156555,0.5821725130081177,-0.01897287741303444,0.4551025629043579,0.5063990354537964,-0.030364004895091057,0.44702309370040894,0.4458730220794678,-0.0418495237827301,0.37571603059768677,0.6061081886291504,-0.015856260433793068,0.36373332142829895,0.5952705144882202,-0.018648646771907806,0.3925306499004364,0.6107901334762573,-0.023088602349162102,0.41697055101394653,0.6264542937278748,-0.02675682120025158,0.35364988446235657,0.6696743965148926,-0.016657380387187004,0.3581724464893341,0.6545348167419434,-0.011134921573102474,0.3873160779476166,0.6659640669822693,-0.01244235411286354,0.4100355803966522,0.6806021928787231,-0.01686536893248558,0.34906449913978577,0.7327856421470642,-0.015987316146492958,0.35924071073532104,0.7147504091262817,-0.010027660988271236,0.3833324611186981,0.7238436937332153,-0.006498861592262983,0.4053131639957428,0.7364509105682373,-0.007806209847331047,0.3515492379665375,0.7892482280731201,-0.016138961538672447,0.3604981005191803,0.7778293490409851,-0.012329976074397564,0.38475459814071655,0.779933512210846,-0.004269010853022337,0.40372613072395325,0.784437358379364,0.0023605595342814922,no
0.5141133666038513,0.7856534123420715,-1.5982575973794155e-07,0.5038828253746033,0.6755505800247192,-0.009385621175169945,0.48110663890838623,0.5828939080238342,-0.021817559376358986,0.45483705401420593,0.5069375038146973,-0.03344506397843361,0.4461022913455963,0.4460620880126953,-0.04531099647283554,0.37537747621536255,0.6082057952880859,-0.019135992974042892,0.3761850595474243,0.6088840961456299,-0.0223711971193552,0.405540406703949,0.6311826705932617,-0.02892780303955078,0.42763751745224,0.6489628553390503,-0.03490513190627098,0.3520636558532715,0.6720653772354126,-0.01939198561012745,0.36481958627700806,0.6641516089439392,-0.01350539829581976,0.3917258381843567,0.6785516142845154,-0.016397660598158836,0.41196712851524353,0.6942821145057678,-0.023018401116132736,0.3468151092529297,0.7345831990242004,-0.017814571037888527,0.35868412256240845,0.7238871455192566,-0.011883072555065155,0.3817782402038574,0.7330731153488159,-0.009594732895493507,0.40278372168540955,0.7451205253601074,-0.012434696778655052,0.3495175838470459,0.7917822003364563,-0.017138246446847916,0.3599279224872589,0.7849676609039307,-0.014360146597027779,0.38385114073753357,0.7868267893791199,-0.007041410077363253,0.4020819067955017,0.7910861968994141,-0.0011024618288502097,no
